Date,Open,High,Low,Close,Adj Close,Volume
2022-01-03,45.29999923706055,45.599998474121094,45.0,45.04999923706055,41.33615493774414,660839
2022-01-04,45.349998474121094,46.25,45.099998474121094,46.20000076293945,42.391353607177734,1892356
2022-01-05,46.95000076293945,47.099998474121094,45.5,45.5,41.74905776977539,2355630
2022-01-06,46.0,48.0,45.900001525878906,46.150001525878906,42.34547424316406,4996055
2022-01-07,46.400001525878906,50.70000076293945,46.29999923706055,50.70000076293945,46.52037811279297,16122384
2022-01-10,53.29999923706055,55.70000076293945,53.29999923706055,55.70000076293945,51.108184814453125,13987546
2022-01-11,56.79999923706055,56.900001525878906,50.20000076293945,50.20000076293945,46.06159973144531,25962242
2022-01-12,49.45000076293945,53.79999923706055,49.29999923706055,50.0,45.878082275390625,56600975
2022-01-13,49.5,52.70000076293945,48.349998474121094,50.599998474121094,46.42862319946289,40265789
2022-01-14,49.20000076293945,51.599998474121094,49.20000076293945,49.5,45.41930389404297,21528710
2022-01-17,49.0,51.400001525878906,49.0,49.25,45.18991470336914,9460972
2022-01-18,49.849998474121094,49.95000076293945,47.599998474121094,47.70000076293945,43.76769256591797,6676203
2022-01-19,48.349998474121094,48.79999923706055,47.400001525878906,47.400001525878906,43.492427825927734,4178801
2022-01-20,47.400001525878906,47.599998474121094,45.900001525878906,46.0,42.20783996582031,3943404
2022-01-21,46.0,48.599998474121094,45.54999923706055,46.599998474121094,42.75837707519531,7838702
2022-01-24,49.20000076293945,49.849998474121094,47.599998474121094,47.75,43.81357192993164,9553681
2022-01-25,47.20000076293945,47.29999923706055,45.5,45.599998474121094,41.84081268310547,4383306
2022-01-26,44.75,45.849998474121094,44.599998474121094,45.25,41.51966857910156,3835000
2022-02-07,44.0,45.29999923706055,44.0,45.29999923706055,41.56554412841797,1739176
2022-02-08,45.29999923706055,45.29999923706055,44.349998474121094,44.650001525878906,40.96913146972656,2208201
2022-02-09,46.0,46.0,44.650001525878906,44.900001525878906,41.198524475097656,1533649
2022-02-10,45.20000076293945,45.20000076293945,44.5,44.95000076293945,41.24440002441406,1080251
2022-02-11,45.25,47.04999923706055,45.25,45.29999923706055,41.56554412841797,5074969
2022-02-14,45.0,45.150001525878906,44.349998474121094,44.45000076293945,40.78561782836914,1332071
2022-02-15,44.5,44.70000076293945,44.20000076293945,44.20000076293945,40.55622863769531,1260491
2022-02-16,44.54999923706055,44.70000076293945,44.349998474121094,44.349998474121094,40.69386291503906,595129
2022-02-17,44.400001525878906,44.70000076293945,44.20000076293945,44.29999923706055,40.64798355102539,864231
2022-02-18,44.150001525878906,45.0,44.04999923706055,44.70000076293945,41.015010833740234,1120300
2022-02-21,44.400001525878906,45.54999923706055,44.29999923706055,45.0,41.29027557373047,1624261
2022-02-22,44.79999923706055,45.29999923706055,44.150001525878906,44.20000076293945,40.55622863769531,1061657
2022-02-23,44.20000076293945,44.650001525878906,44.20000076293945,44.45000076293945,40.78561782836914,707745
2022-02-24,44.25,45.5,43.25,43.29999923706055,39.73041915893555,2284680
2022-02-25,43.5,43.75,43.25,43.25,39.68454360961914,1091247
2022-03-01,43.599998474121094,43.70000076293945,43.25,43.45000076293945,39.86805725097656,595100
2022-03-02,43.849998474121094,43.849998474121094,43.400001525878906,43.5,39.91393280029297,437101
2022-03-03,43.650001525878906,43.900001525878906,43.45000076293945,43.650001525878906,40.051570892333984,566722
2022-03-04,43.400001525878906,43.599998474121094,43.25,43.349998474121094,39.77629852294922,582213
2022-03-07,43.20000076293945,43.20000076293945,41.400001525878906,41.75,38.30820083618164,1444420
2022-03-08,41.5,41.900001525878906,40.45000076293945,40.45000076293945,37.11537170410156,1406641
2022-03-09,40.75,41.400001525878906,40.5,41.349998474121094,37.9411735534668,825578
2022-03-10,41.79999923706055,42.29999923706055,41.599998474121094,41.75,38.30820083618164,821045
2022-03-11,41.400001525878906,42.20000076293945,41.29999923706055,41.29999923706055,37.89529800415039,510257
2022-03-14,41.5,41.70000076293945,41.0,41.54999923706055,38.12468719482422,527591
2022-03-15,41.79999923706055,41.79999923706055,40.849998474121094,40.900001525878906,37.52827835083008,612265
2022-03-16,41.04999923706055,41.349998474121094,40.79999923706055,41.099998474121094,37.71178436279297,743541
2022-03-17,41.45000076293945,42.150001525878906,41.45000076293945,42.04999923706055,38.58346939086914,1066462
2022-03-18,42.04999923706055,42.400001525878906,41.599998474121094,42.400001525878906,38.90462112426758,500475
2022-03-21,42.54999923706055,42.849998474121094,42.099998474121094,42.349998474121094,38.858734130859375,368435
2022-03-22,42.25,42.29999923706055,41.70000076293945,41.900001525878906,38.445838928222656,428302
2022-03-23,42.150001525878906,42.45000076293945,42.04999923706055,42.349998474121094,38.858734130859375,550372
2022-03-24,42.349998474121094,42.75,41.75,42.650001525878906,39.134010314941406,620400
2022-03-25,43.0,43.0,42.099998474121094,42.25,38.76698303222656,570738
2022-03-28,44.900001525878906,46.20000076293945,44.599998474121094,44.79999923706055,41.10676193237305,8055958
2022-03-29,43.70000076293945,43.900001525878906,42.650001525878906,43.0,39.45515441894531,2736202
2022-03-30,42.70000076293945,44.099998474121094,42.70000076293945,43.95000076293945,40.326839447021484,1533329
2022-03-31,44.099998474121094,44.54999923706055,43.5,43.79999923706055,40.18920135498047,1632646
2022-04-01,44.20000076293945,45.599998474121094,43.650001525878906,43.70000076293945,40.09744644165039,4167503
2022-04-06,44.95000076293945,45.349998474121094,43.54999923706055,43.599998474121094,40.00569152832031,1842101
2022-04-07,44.29999923706055,44.29999923706055,42.70000076293945,42.75,39.22576141357422,1452815
2022-04-08,42.79999923706055,43.099998474121094,42.650001525878906,42.79999923706055,39.27164077758789,444007
2022-04-11,43.04999923706055,43.150001525878906,42.04999923706055,42.099998474121094,38.62934494018555,946460
2022-04-12,42.099998474121094,42.099998474121094,41.54999923706055,41.75,38.30820083618164,591900
2022-04-13,41.79999923706055,42.5,41.79999923706055,42.25,38.76698303222656,444661
2022-04-14,42.54999923706055,43.650001525878906,42.5,43.54999923706055,39.95981216430664,1141775
2022-04-15,43.0,43.54999923706055,42.5,43.150001525878906,39.59279251098633,1088821
2022-04-18,43.650001525878906,44.150001525878906,43.349998474121094,43.45000076293945,39.86805725097656,1630245
2022-04-19,43.5,43.5,42.650001525878906,42.849998474121094,39.3175163269043,790206
2022-04-20,43.099998474121094,43.79999923706055,42.900001525878906,43.70000076293945,40.09744644165039,1108100
2022-04-21,44.0,44.45000076293945,43.849998474121094,44.04999923706055,40.4185905456543,1247360
2022-04-22,44.20000076293945,48.45000076293945,44.099998474121094,48.45000076293945,44.45586395263672,15818948
2022-04-25,50.0,53.0,45.20000076293945,45.20000076293945,41.47378921508789,61052944
2022-04-26,46.79999923706055,47.29999923706055,43.599998474121094,44.70000076293945,41.015010833740234,15829215
2022-04-27,44.20000076293945,46.650001525878906,43.150001525878906,45.25,41.51966857910156,8685640
2022-04-28,44.900001525878906,46.5,44.849998474121094,45.04999923706055,41.33615493774414,4820756
2022-04-29,45.04999923706055,45.400001525878906,44.29999923706055,44.54999923706055,40.87737274169922,2615473
2022-05-03,44.150001525878906,44.849998474121094,44.04999923706055,44.150001525878906,40.510353088378906,1226574
2022-05-04,44.150001525878906,45.79999923706055,44.099998474121094,44.150001525878906,40.510353088378906,1864441
2022-05-05,44.349998474121094,44.650001525878906,43.70000076293945,43.70000076293945,40.09744644165039,1468081
2022-05-06,42.849998474121094,43.29999923706055,42.54999923706055,43.0,39.45515441894531,1832147
2022-05-09,43.400001525878906,44.0,42.849998474121094,42.849998474121094,39.3175163269043,2353290
2022-05-10,42.79999923706055,42.79999923706055,41.849998474121094,42.20000076293945,38.721107482910156,988926
2022-05-11,42.20000076293945,42.349998474121094,41.900001525878906,42.0,38.53759002685547,660526
2022-05-12,41.79999923706055,41.900001525878906,40.900001525878906,40.95000076293945,37.574153900146484,1378572
2022-05-13,40.5,41.349998474121094,40.5,41.150001525878906,37.757667541503906,802437
2022-05-16,41.20000076293945,42.599998474121094,41.20000076293945,42.400001525878906,38.90462112426758,1088762
2022-05-17,41.900001525878906,42.5,41.70000076293945,41.849998474121094,38.39995574951172,686366
2022-05-18,41.75,42.349998474121094,41.75,42.04999923706055,38.58346939086914,612052
2022-05-19,41.29999923706055,42.599998474121094,41.29999923706055,41.599998474121094,38.170562744140625,727625
2022-05-20,41.75,42.04999923706055,41.70000076293945,41.79999923706055,38.35407638549805,300128
2022-05-23,41.900001525878906,42.79999923706055,41.900001525878906,42.25,38.76698303222656,620700
2022-05-24,42.29999923706055,42.650001525878906,41.95000076293945,41.95000076293945,38.49171447753906,464588
2022-05-25,42.099998474121094,42.29999923706055,41.79999923706055,42.150001525878906,38.675228118896484,270048
2022-05-26,42.400001525878906,43.0,41.900001525878906,42.099998474121094,38.62934494018555,513426
2022-05-27,42.25,42.54999923706055,42.0,42.0,38.53759002685547,260595
2022-05-30,42.099998474121094,42.650001525878906,42.04999923706055,42.599998474121094,39.08812713623047,591204
2022-05-31,42.75,42.849998474121094,42.099998474121094,42.849998474121094,39.3175163269043,366100
2022-06-01,42.70000076293945,42.79999923706055,42.25,42.349998474121094,38.858734130859375,478100
2022-06-02,42.45000076293945,42.45000076293945,42.04999923706055,42.29999923706055,38.81285858154297,244750
2022-06-06,42.29999923706055,42.45000076293945,42.099998474121094,42.29999923706055,38.81285858154297,194200
2022-06-07,42.25,42.54999923706055,41.95000076293945,42.54999923706055,39.0422477722168,314155
2022-06-08,42.79999923706055,42.79999923706055,42.349998474121094,42.650001525878906,39.134010314941406,213475
2022-06-09,42.400001525878906,42.75,42.20000076293945,42.599998474121094,39.08812713623047,356339
2022-06-10,42.45000076293945,42.45000076293945,41.75,41.95000076293945,38.49171447753906,737549
2022-06-13,41.0,41.349998474121094,40.79999923706055,40.95000076293945,37.574153900146484,692450
2022-06-14,40.79999923706055,40.79999923706055,40.0,40.5,37.161251068115234,791020
2022-06-15,40.54999923706055,41.150001525878906,40.45000076293945,41.0,37.62002944946289,481246
2022-06-16,41.150001525878906,41.400001525878906,40.400001525878906,40.5,37.161251068115234,601251
2022-06-17,40.5,40.5,39.79999923706055,40.0,36.70246887207031,1010020
2022-06-20,40.0,40.29999923706055,39.0,39.04999923706055,35.83078384399414,790100
2022-06-21,39.25,40.29999923706055,39.25,40.20000076293945,36.885982513427734,624000
2022-06-22,40.099998474121094,40.20000076293945,39.150001525878906,39.29999923706055,36.06017303466797,630158
2022-06-23,39.54999923706055,39.849998474121094,39.099998474121094,39.099998474121094,35.87665939331055,621055
2022-06-24,39.45000076293945,40.45000076293945,39.45000076293945,40.099998474121094,36.79422378540039,779150
2022-06-27,40.849998474121094,41.349998474121094,40.75,41.349998474121094,37.9411735534668,714421
2022-06-28,41.099998474121094,41.099998474121094,40.45000076293945,40.599998474121094,37.25300216674805,423091
2022-06-29,40.599998474121094,40.900001525878906,40.0,40.099998474121094,36.79422378540039,356460
2022-06-30,39.900001525878906,40.099998474121094,39.20000076293945,40.099998474121094,36.79422378540039,639131
2022-07-01,40.400001525878906,40.400001525878906,38.599998474121094,38.849998474121094,35.64727020263672,1035160
2022-07-04,38.70000076293945,39.0,38.150001525878906,38.79999923706055,35.60139465332031,683001
2022-07-05,39.599998474121094,40.5,39.150001525878906,39.900001525878906,36.610713958740234,1070566
2022-07-06,38.099998474121094,38.400001525878906,37.5,38.150001525878906,36.51499938964844,399115
2022-07-07,38.20000076293945,38.400001525878906,37.599998474121094,38.150001525878906,36.51499938964844,342365
2022-07-08,38.150001525878906,38.599998474121094,37.95000076293945,38.099998474121094,36.467140197753906,298325
2022-07-11,38.25,38.29999923706055,37.70000076293945,38.20000076293945,36.56285858154297,191264
2022-07-12,37.79999923706055,37.79999923706055,36.599998474121094,37.45000076293945,35.845001220703125,782183
2022-07-13,37.70000076293945,38.0,37.20000076293945,37.29999923706055,35.7014274597168,711000
2022-07-14,36.70000076293945,38.04999923706055,36.70000076293945,38.04999923706055,36.41928482055664,723230
2022-07-15,38.099998474121094,38.29999923706055,37.599998474121094,38.099998474121094,36.467140197753906,422062
2022-07-18,38.599998474121094,38.79999923706055,37.900001525878906,38.45000076293945,36.80214309692383,384522
2022-07-19,38.45000076293945,39.5,38.349998474121094,39.5,37.8071403503418,776079
2022-07-20,40.0,40.5,39.29999923706055,39.5,37.8071403503418,915302
2022-07-21,39.29999923706055,40.20000076293945,39.29999923706055,40.20000076293945,38.477142333984375,676950
2022-07-22,40.54999923706055,40.75,39.900001525878906,40.25,38.52499771118164,979100
2022-07-25,39.79999923706055,40.70000076293945,39.349998474121094,40.400001525878906,38.66857147216797,386450
2022-07-26,40.150001525878906,40.599998474121094,39.900001525878906,40.29999923706055,38.57285690307617,342500
2022-07-27,40.5,40.900001525878906,40.45000076293945,40.650001525878906,38.90785598754883,429100
2022-07-28,40.849998474121094,40.95000076293945,40.349998474121094,40.45000076293945,38.716426849365234,356100
2022-07-29,40.5,40.849998474121094,40.150001525878906,40.54999923706055,38.81214141845703,355295
2022-08-01,40.70000076293945,41.20000076293945,40.400001525878906,40.900001525878906,39.14714431762695,408780
2022-08-02,40.599998474121094,41.5,40.25,41.5,39.72142791748047,1068253
2022-08-03,41.45000076293945,42.20000076293945,41.20000076293945,41.95000076293945,40.15214157104492,1483618
2022-08-04,42.04999923706055,43.29999923706055,42.04999923706055,43.150001525878906,41.300716400146484,3276968
2022-08-05,43.150001525878906,43.150001525878906,42.099998474121094,42.099998474121094,40.295711517333984,1074360
2022-08-08,42.150001525878906,42.150001525878906,41.150001525878906,41.25,39.48214340209961,461476
2022-08-09,41.349998474121094,41.349998474121094,40.650001525878906,40.849998474121094,39.099281311035156,326000
2022-08-10,40.599998474121094,41.79999923706055,40.5,41.400001525878906,39.62571334838867,310808
2022-08-11,41.400001525878906,42.20000076293945,41.04999923706055,41.150001525878906,39.38642883300781,228079
2022-08-12,41.5,41.5,40.75,40.900001525878906,39.14714431762695,294226
2022-08-15,40.79999923706055,40.900001525878906,40.54999923706055,40.650001525878906,38.90785598754883,246500
2022-08-16,40.650001525878906,41.0,40.650001525878906,40.849998474121094,39.099281311035156,101234
2022-08-17,40.849998474121094,41.5,40.79999923706055,41.29999923706055,39.529998779296875,356002
2022-08-18,41.29999923706055,41.29999923706055,40.95000076293945,41.099998474121094,39.33856964111328,185401
2022-08-19,40.900001525878906,41.75,40.849998474121094,41.75,39.96071243286133,369163
2022-08-22,41.75,42.29999923706055,41.45000076293945,41.900001525878906,40.104286193847656,281000
2022-08-23,41.400001525878906,41.45000076293945,41.099998474121094,41.20000076293945,39.43428421020508,125673
2022-08-24,41.04999923706055,42.0,41.04999923706055,41.599998474121094,39.817138671875,421425
2022-08-25,42.0,42.099998474121094,41.70000076293945,41.900001525878906,40.104286193847656,337525
2022-08-26,42.0,42.0,41.70000076293945,41.900001525878906,40.104286193847656,220959
2022-08-29,41.099998474121094,41.20000076293945,40.70000076293945,41.0,39.242855072021484,309355
2022-08-30,40.70000076293945,41.20000076293945,40.70000076293945,40.900001525878906,39.14714431762695,205271
2022-08-31,40.900001525878906,41.400001525878906,40.79999923706055,41.0,39.242855072021484,225331
2022-09-01,40.79999923706055,40.900001525878906,40.5,40.70000076293945,38.95571517944336,290343
2022-09-02,40.79999923706055,40.900001525878906,40.20000076293945,40.25,38.52499771118164,299857
2022-09-05,40.75,40.75,40.0,40.45000076293945,38.716426849365234,160300
2022-09-06,40.70000076293945,40.70000076293945,40.04999923706055,40.099998474121094,38.38142776489258,185100
2022-09-07,40.099998474121094,40.099998474121094,39.75,39.75,38.04642868041992,290321
2022-09-08,39.900001525878906,40.20000076293945,39.900001525878906,40.150001525878906,38.42928695678711,98414
2022-09-12,40.25,40.70000076293945,40.0,40.29999923706055,38.57285690307617,138906
2022-09-13,40.5,40.70000076293945,40.29999923706055,40.400001525878906,38.66857147216797,107854
2022-09-14,39.650001525878906,40.400001525878906,39.650001525878906,39.95000076293945,38.237857818603516,181291
2022-09-15,40.04999923706055,40.79999923706055,40.0,40.70000076293945,38.95571517944336,300989
2022-09-16,40.849998474121094,40.95000076293945,40.099998474121094,40.25,38.52499771118164,368929
2022-09-19,41.0,41.04999923706055,39.95000076293945,40.400001525878906,38.66857147216797,416354
2022-09-20,40.849998474121094,41.150001525878906,39.849998474121094,40.349998474121094,38.62071228027344,710013
2022-09-21,40.25,40.45000076293945,39.25,39.849998474121094,38.14213943481445,687340
2022-09-22,40.150001525878906,40.150001525878906,39.04999923706055,39.400001525878906,37.711429595947266,633202
2022-09-23,39.599998474121094,40.75,39.0,39.0,37.32857131958008,578617
2022-09-26,39.20000076293945,39.20000076293945,37.599998474121094,37.70000076293945,36.084285736083984,723624
2022-09-27,38.0,38.20000076293945,37.349998474121094,37.75,36.13214111328125,416000
2022-09-28,37.75,37.75,36.20000076293945,36.25,34.69642639160156,819935
2022-09-29,36.900001525878906,38.150001525878906,36.75,37.900001525878906,36.27571487426758,885104
2022-09-30,36.849998474121094,37.900001525878906,36.849998474121094,37.75,36.13214111328125,457237
2022-10-03,36.900001525878906,37.70000076293945,36.900001525878906,37.150001525878906,35.557857513427734,164168
2022-10-04,37.5,37.79999923706055,37.400001525878906,37.650001525878906,36.03643035888672,199209
2022-10-05,37.650001525878906,37.900001525878906,37.45000076293945,37.599998474121094,35.98856735229492,244200
2022-10-06,37.599998474121094,37.79999923706055,37.349998474121094,37.599998474121094,35.98856735229492,158008
2022-10-07,37.70000076293945,37.900001525878906,37.400001525878906,37.650001525878906,36.03643035888672,221100
2022-10-11,37.599998474121094,37.599998474121094,36.54999923706055,36.650001525878906,35.07928466796875,363768
2022-10-12,36.54999923706055,36.95000076293945,36.29999923706055,36.45000076293945,34.887855529785156,254854
2022-10-13,36.400001525878906,36.45000076293945,35.20000076293945,35.20000076293945,33.691429138183594,547200
2022-10-14,35.45000076293945,35.900001525878906,35.400001525878906,35.45000076293945,33.93071365356445,338149
2022-10-17,35.349998474121094,35.349998474121094,34.150001525878906,35.099998474121094,33.59571075439453,429001
2022-10-18,35.45000076293945,35.650001525878906,35.099998474121094,35.400001525878906,33.88285827636719,221001
2022-10-19,35.29999923706055,36.25,35.29999923706055,35.70000076293945,34.16999816894531,372200
2022-10-20,36.0,36.0,33.599998474121094,33.599998474121094,32.159996032714844,1256796
2022-10-21,34.0,34.400001525878906,33.849998474121094,33.95000076293945,32.494998931884766,275001
2022-10-24,34.599998474121094,35.29999923706055,34.599998474121094,34.900001525878906,33.4042854309082,287209
2022-10-25,34.95000076293945,35.25,34.400001525878906,34.5,33.021427154541016,216001
2022-10-26,34.5,34.79999923706055,34.150001525878906,34.599998474121094,33.11714172363281,184168
2022-10-27,34.650001525878906,35.0,34.650001525878906,35.0,33.5,122201
2022-10-28,35.0,35.70000076293945,34.599998474121094,34.599998474121094,33.11714172363281,217200
2022-10-31,34.599998474121094,35.20000076293945,34.5,34.900001525878906,33.4042854309082,153065
2022-11-01,34.900001525878906,36.599998474121094,34.900001525878906,35.900001525878906,34.361427307128906,843580
2022-11-02,35.900001525878906,36.099998474121094,35.599998474121094,35.79999923706055,34.26571273803711,156965
2022-11-03,35.5,36.25,35.45000076293945,36.099998474121094,34.5528564453125,279600
2022-11-04,36.099998474121094,36.25,35.79999923706055,36.099998474121094,34.5528564453125,190086
2022-11-07,36.099998474121094,36.70000076293945,36.099998474121094,36.54999923706055,34.98357009887695,238550
2022-11-08,36.599998474121094,36.900001525878906,36.599998474121094,36.650001525878906,35.07928466796875,160937
2022-11-09,36.79999923706055,37.0,36.650001525878906,36.95000076293945,35.36642837524414,229703
2022-11-10,36.95000076293945,36.95000076293945,36.150001525878906,36.45000076293945,34.887855529785156,220172
2022-11-11,37.20000076293945,37.20000076293945,36.75,36.900001525878906,35.318572998046875,231260
2022-11-14,36.849998474121094,37.54999923706055,36.849998474121094,37.400001525878906,35.797142028808594,318050
2022-11-15,37.29999923706055,37.29999923706055,36.900001525878906,37.0,35.414283752441406,267669
2022-11-16,37.0,37.5,36.29999923706055,36.29999923706055,34.744285583496094,363060
2022-11-17,36.349998474121094,36.54999923706055,36.150001525878906,36.25,34.69642639160156,114285
2022-11-18,36.099998474121094,36.400001525878906,36.04999923706055,36.20000076293945,34.6485710144043,135001
2022-11-21,36.20000076293945,36.349998474121094,36.099998474121094,36.29999923706055,34.744285583496094,70567
2022-11-22,36.29999923706055,36.599998474121094,36.25,36.5,34.93571472167969,111441
2022-11-23,36.95000076293945,36.95000076293945,36.349998474121094,36.79999923706055,35.22285461425781,158440
2022-11-24,36.900001525878906,37.099998474121094,36.79999923706055,37.0,35.414283752441406,253005
2022-11-25,37.0,37.45000076293945,37.0,37.20000076293945,35.605712890625,190100
2022-11-28,37.150001525878906,37.150001525878906,36.75,37.0,35.414283752441406,148044
2022-11-29,37.20000076293945,37.25,36.70000076293945,37.150001525878906,35.557857513427734,137004
2022-11-30,37.150001525878906,37.349998474121094,37.04999923706055,37.349998474121094,35.74928283691406,168500
2022-12-01,37.5,37.650001525878906,37.25,37.54999923706055,35.940711975097656,298101
2022-12-02,37.70000076293945,37.70000076293945,37.29999923706055,37.400001525878906,35.797142028808594,81222
2022-12-05,37.349998474121094,37.900001525878906,37.25,37.70000076293945,36.084285736083984,274844
2022-12-06,37.650001525878906,37.849998474121094,37.150001525878906,37.150001525878906,35.557857513427734,155954
2022-12-07,37.25,37.400001525878906,36.900001525878906,37.349998474121094,35.74928283691406,165100
2022-12-08,37.0,37.5,37.0,37.5,35.89285659790039,84349
2022-12-09,38.0,38.400001525878906,37.79999923706055,38.099998474121094,36.467140197753906,449301
2022-12-12,38.599998474121094,38.599998474121094,37.75,38.0,36.371429443359375,246011
2022-12-13,38.0,38.29999923706055,37.70000076293945,37.95000076293945,36.323570251464844,248161
2022-12-14,38.0,38.29999923706055,37.95000076293945,37.95000076293945,36.323570251464844,278531
2022-12-15,37.79999923706055,38.150001525878906,37.599998474121094,38.04999923706055,36.41928482055664,155150
2022-12-16,37.599998474121094,38.20000076293945,37.599998474121094,37.900001525878906,36.27571487426758,192150
2022-12-19,37.599998474121094,40.0,37.599998474121094,37.79999923706055,36.179996490478516,1475000
2022-12-20,38.900001525878906,40.25,37.599998474121094,38.25,36.610713958740234,1712663
2022-12-21,38.25,38.400001525878906,37.79999923706055,37.79999923706055,36.179996490478516,433085
