Date,Open,High,Low,Close,Adj Close,Volume
2022-12-22,38.20000076293945,39.150001525878906,38.0,38.20000076293945,36.56285858154297,433264
2022-12-23,38.150001525878906,38.849998474121094,37.79999923706055,38.04999923706055,36.41928482055664,336020
2022-12-26,38.04999923706055,38.70000076293945,38.0,38.099998474121094,36.467140197753906,181085
2022-12-27,38.5,38.5,38.04999923706055,38.099998474121094,36.467140197753906,151001
2022-12-28,38.0,38.0,37.75,37.75,36.13214111328125,173201
2022-12-29,37.54999923706055,37.70000076293945,37.29999923706055,37.5,35.89285659790039,211300
2022-12-30,37.54999923706055,37.900001525878906,37.54999923706055,37.79999923706055,36.179996490478516,132700
2023-01-03,37.5,37.75,37.45000076293945,37.599998474121094,35.98856735229492,101404
2023-01-04,37.599998474121094,37.900001525878906,37.599998474121094,37.75,36.13214111328125,91005
2023-01-05,37.900001525878906,39.599998474121094,37.900001525878906,39.29999923706055,37.6157112121582,2391782
2023-01-06,39.5,39.599998474121094,38.70000076293945,39.04999923706055,37.376426696777344,1367027
2023-01-09,39.29999923706055,39.349998474121094,38.79999923706055,38.95000076293945,37.28071212768555,564416
2023-01-10,38.79999923706055,39.5,38.79999923706055,39.0,37.32857131958008,363079
2023-01-11,39.04999923706055,39.150001525878906,38.70000076293945,38.75,37.08928298950195,180884
2023-01-12,38.75,39.0,38.5,38.5,36.849998474121094,144314
2023-01-13,38.45000076293945,38.70000076293945,38.45000076293945,38.54999923706055,36.89785385131836,167182
2023-01-16,38.45000076293945,39.0,38.45000076293945,38.54999923706055,36.89785385131836,189634
2023-01-17,38.54999923706055,39.0,38.54999923706055,38.79999923706055,37.137142181396484,271633
2023-01-30,38.849998474121094,39.099998474121094,38.5,38.5,36.849998474121094,257141
2023-01-31,38.54999923706055,39.0,38.54999923706055,39.0,37.32857131958008,238554
2023-02-01,39.099998474121094,39.20000076293945,38.79999923706055,38.95000076293945,37.28071212768555,236351
2023-02-02,38.95000076293945,39.349998474121094,38.95000076293945,39.25,37.56785583496094,398051
2023-02-03,39.150001525878906,39.54999923706055,39.0,39.5,37.8071403503418,451123
2023-02-06,39.5,39.650001525878906,39.29999923706055,39.349998474121094,37.663570404052734,392003
2023-02-07,39.400001525878906,39.70000076293945,39.349998474121094,39.349998474121094,37.663570404052734,298051
2023-02-08,39.349998474121094,39.45000076293945,39.29999923706055,39.349998474121094,37.663570404052734,231527
2023-02-09,39.349998474121094,39.5,39.349998474121094,39.45000076293945,37.75928497314453,208031
2023-02-10,39.45000076293945,39.45000076293945,38.95000076293945,38.95000076293945,37.28071212768555,308104
2023-02-13,38.75,38.95000076293945,38.54999923706055,38.54999923706055,36.89785385131836,229203
2023-02-14,38.599998474121094,38.70000076293945,38.54999923706055,38.70000076293945,37.04142761230469,100270
2023-02-15,38.70000076293945,38.900001525878906,38.400001525878906,38.5,36.849998474121094,130437
2023-02-16,38.5,38.79999923706055,38.5,38.75,37.08928298950195,183001
2023-02-17,38.849998474121094,38.849998474121094,38.349998474121094,38.400001525878906,36.75428771972656,177242
2023-02-20,38.5,38.849998474121094,38.20000076293945,38.45000076293945,36.80214309692383,235978
2023-02-21,38.349998474121094,38.5,38.25,38.349998474121094,36.706424713134766,210509
2023-02-22,38.20000076293945,38.349998474121094,38.04999923706055,38.25,36.610713958740234,153463
2023-02-23,38.25,38.75,38.25,38.599998474121094,36.94571304321289,330209
2023-02-24,38.70000076293945,38.75,38.20000076293945,38.20000076293945,36.56285858154297,329186
2023-03-01,38.20000076293945,38.20000076293945,37.849998474121094,37.849998474121094,36.22785568237305,275136
2023-03-02,38.04999923706055,38.04999923706055,37.75,37.900001525878906,36.27571487426758,156639
2023-03-03,38.0,38.45000076293945,37.900001525878906,38.400001525878906,36.75428771972656,191610
2023-03-06,38.650001525878906,38.650001525878906,38.400001525878906,38.5,36.849998474121094,176505
2023-03-07,38.5,38.599998474121094,38.45000076293945,38.5,36.849998474121094,147251
2023-03-08,38.29999923706055,38.599998474121094,38.20000076293945,38.54999923706055,36.89785385131836,173056
2023-03-09,38.75,38.75,38.5,38.599998474121094,36.94571304321289,187401
2023-03-10,38.599998474121094,38.599998474121094,38.04999923706055,38.150001525878906,36.51499938964844,348013
2023-03-13,38.150001525878906,38.349998474121094,37.79999923706055,38.29999923706055,36.6585693359375,203562
2023-03-14,38.29999923706055,38.29999923706055,37.95000076293945,38.099998474121094,36.467140197753906,189025
2023-03-15,38.04999923706055,38.150001525878906,37.79999923706055,37.849998474121094,36.22785568237305,116395
2023-03-16,38.099998474121094,38.099998474121094,37.70000076293945,37.79999923706055,36.179996490478516,242003
2023-03-17,37.900001525878906,38.0,37.79999923706055,37.900001525878906,36.27571487426758,130473
2023-03-20,38.0,38.099998474121094,37.900001525878906,37.95000076293945,36.323570251464844,104369
2023-03-21,38.04999923706055,38.099998474121094,37.95000076293945,38.0,36.371429443359375,178002
2023-03-22,38.349998474121094,38.349998474121094,38.04999923706055,38.04999923706055,36.41928482055664,89530
2023-03-23,38.0,38.150001525878906,37.900001525878906,38.04999923706055,36.41928482055664,109299
2023-03-24,38.0,38.20000076293945,38.0,38.20000076293945,36.56285858154297,293100
2023-03-27,38.20000076293945,38.25,38.099998474121094,38.150001525878906,36.51499938964844,57077
2023-03-28,38.150001525878906,38.150001525878906,38.0,38.099998474121094,36.467140197753906,91299
2023-03-29,38.099998474121094,38.20000076293945,38.0,38.04999923706055,36.41928482055664,82109
2023-03-30,38.04999923706055,38.04999923706055,37.900001525878906,37.95000076293945,36.323570251464844,133059
2023-03-31,38.0,38.20000076293945,37.900001525878906,37.95000076293945,36.323570251464844,154400
2023-04-06,37.95000076293945,38.04999923706055,37.849998474121094,37.95000076293945,36.323570251464844,157121
2023-04-07,38.349998474121094,38.349998474121094,38.0,38.04999923706055,36.41928482055664,97000
2023-04-10,38.099998474121094,38.599998474121094,38.099998474121094,38.54999923706055,36.89785385131836,255663
2023-04-11,38.599998474121094,38.70000076293945,38.099998474121094,38.5,36.849998474121094,153264
2023-04-12,38.54999923706055,38.650001525878906,38.45000076293945,38.54999923706055,36.89785385131836,121001
2023-04-13,38.54999923706055,38.650001525878906,38.45000076293945,38.45000076293945,36.80214309692383,130298
2023-04-14,38.5,38.5,38.25,38.45000076293945,36.80214309692383,159887
2023-04-17,38.45000076293945,39.0,38.400001525878906,38.79999923706055,37.137142181396484,417434
2023-04-18,38.70000076293945,38.70000076293945,38.54999923706055,38.599998474121094,36.94571304321289,159385
2023-04-19,38.849998474121094,38.849998474121094,38.349998474121094,38.5,36.849998474121094,159000
2023-04-20,38.5,38.5,38.20000076293945,38.20000076293945,36.56285858154297,193240
2023-04-21,38.20000076293945,38.25,38.0,38.150001525878906,36.51499938964844,244100
2023-04-24,38.099998474121094,38.25,38.04999923706055,38.150001525878906,36.51499938964844,112376
2023-04-25,38.20000076293945,38.20000076293945,37.900001525878906,38.04999923706055,36.41928482055664,138000
2023-04-26,38.04999923706055,38.29999923706055,37.95000076293945,38.29999923706055,36.6585693359375,130321
2023-04-27,38.20000076293945,38.349998474121094,38.0,38.099998474121094,36.467140197753906,60513
2023-04-28,38.29999923706055,38.45000076293945,38.20000076293945,38.400001525878906,36.75428771972656,152277
2023-05-02,38.349998474121094,38.650001525878906,38.25,38.5,36.849998474121094,185300
2023-05-03,38.54999923706055,38.54999923706055,38.099998474121094,38.5,36.849998474121094,90001
2023-05-04,38.150001525878906,38.5,38.150001525878906,38.45000076293945,36.80214309692383,51214
2023-05-05,38.650001525878906,38.650001525878906,38.400001525878906,38.54999923706055,36.89785385131836,99092
2023-05-08,38.54999923706055,38.54999923706055,38.349998474121094,38.5,36.849998474121094,72001
2023-05-09,38.5,38.5,38.29999923706055,38.349998474121094,36.706424713134766,92414
2023-05-10,38.349998474121094,38.400001525878906,38.150001525878906,38.400001525878906,36.75428771972656,89000
2023-05-11,38.45000076293945,38.45000076293945,38.0,38.20000076293945,36.56285858154297,140020
2023-05-12,38.45000076293945,38.45000076293945,38.04999923706055,38.25,36.610713958740234,63000
2023-05-15,38.29999923706055,38.400001525878906,37.900001525878906,38.400001525878906,36.75428771972656,113632
2023-05-16,38.349998474121094,38.599998474121094,38.150001525878906,38.54999923706055,36.89785385131836,178049
2023-05-17,38.599998474121094,39.0,38.25,38.900001525878906,37.23285675048828,490845
2023-05-18,38.650001525878906,38.79999923706055,38.5,38.70000076293945,37.04142761230469,130100
2023-05-19,38.79999923706055,38.79999923706055,38.5,38.599998474121094,36.94571304321289,87100
2023-05-22,38.5,38.54999923706055,38.45000076293945,38.5,36.849998474121094,114250
2023-05-23,38.5,38.849998474121094,38.5,38.650001525878906,36.99357223510742,94250
2023-05-24,38.70000076293945,39.0,38.54999923706055,38.95000076293945,37.28071212768555,354061
2023-05-25,38.849998474121094,38.900001525878906,38.650001525878906,38.75,37.08928298950195,96520
2023-05-26,38.54999923706055,38.650001525878906,38.20000076293945,38.349998474121094,36.706424713134766,326002
2023-05-29,38.349998474121094,38.400001525878906,38.20000076293945,38.29999923706055,36.6585693359375,168200
2023-05-30,38.20000076293945,38.400001525878906,38.20000076293945,38.29999923706055,36.6585693359375,155462
2023-05-31,38.29999923706055,38.54999923706055,38.29999923706055,38.349998474121094,36.706424713134766,289282
2023-06-01,38.650001525878906,38.650001525878906,38.400001525878906,38.5,36.849998474121094,109500
2023-06-02,38.54999923706055,38.650001525878906,38.400001525878906,38.54999923706055,36.89785385131836,244116
2023-06-05,38.70000076293945,38.95000076293945,38.54999923706055,38.70000076293945,37.04142761230469,224198
2023-06-06,38.70000076293945,38.900001525878906,38.70000076293945,38.849998474121094,37.18499755859375,159261
2023-06-07,38.849998474121094,39.29999923706055,38.79999923706055,39.25,37.56785583496094,563078
2023-06-08,39.25,39.599998474121094,39.25,39.349998474121094,37.663570404052734,478132
2023-06-09,39.349998474121094,39.650001525878906,39.349998474121094,39.650001525878906,37.950714111328125,369448
2023-06-12,39.79999923706055,39.79999923706055,39.20000076293945,39.29999923706055,37.6157112121582,280125
2023-06-13,39.29999923706055,39.349998474121094,39.099998474121094,39.25,37.56785583496094,218502
2023-06-14,39.25,39.400001525878906,39.25,39.29999923706055,37.6157112121582,153125
2023-06-15,39.29999923706055,39.349998474121094,39.150001525878906,39.349998474121094,37.663570404052734,220011
2023-06-16,39.349998474121094,39.5,39.29999923706055,39.349998474121094,37.663570404052734,150294
2023-06-19,39.349998474121094,39.400001525878906,39.25,39.25,37.56785583496094,156169
2023-06-20,39.25,39.349998474121094,39.20000076293945,39.29999923706055,37.6157112121582,103060
2023-06-21,39.349998474121094,39.54999923706055,39.20000076293945,39.54999923706055,37.85499954223633,248351
2023-06-26,39.400001525878906,39.400001525878906,39.25,39.25,37.56785583496094,75100
2023-06-27,39.20000076293945,39.25,39.04999923706055,39.04999923706055,37.376426696777344,168000
2023-06-28,39.04999923706055,39.25,39.04999923706055,39.150001525878906,37.472145080566406,64675
2023-06-29,39.29999923706055,39.45000076293945,39.150001525878906,39.29999923706055,37.6157112121582,132350
2023-06-30,39.20000076293945,39.25,39.150001525878906,39.20000076293945,37.52000045776367,87000
2023-07-03,39.29999923706055,39.5,39.20000076293945,39.400001525878906,37.711429595947266,176525
2023-07-04,39.400001525878906,39.400001525878906,39.150001525878906,39.20000076293945,37.52000045776367,101032
2023-07-05,39.150001525878906,39.20000076293945,39.0,39.04999923706055,37.376426696777344,166223
2023-07-06,39.0,39.04999923706055,38.75,38.849998474121094,37.18499755859375,234664
2023-07-07,38.79999923706055,38.79999923706055,38.650001525878906,38.75,37.08928298950195,85001
2023-07-10,38.650001525878906,38.75,38.45000076293945,38.45000076293945,36.80214309692383,457255
2023-07-11,38.54999923706055,38.650001525878906,38.45000076293945,38.5,36.849998474121094,181236
2023-07-12,38.45000076293945,38.54999923706055,38.45000076293945,38.5,36.849998474121094,340903
2023-07-13,37.20000076293945,37.400001525878906,37.0,37.0,37.0,482484
2023-07-14,37.04999923706055,37.099998474121094,36.95000076293945,37.0,37.0,205587
2023-07-17,37.0,37.0,36.70000076293945,36.75,36.75,277804
2023-07-18,36.75,36.75,36.5,36.5,36.5,388515
2023-07-19,36.5,36.54999923706055,36.099998474121094,36.29999923706055,36.29999923706055,492020
2023-07-20,36.150001525878906,36.5,36.099998474121094,36.349998474121094,36.349998474121094,297161
2023-07-21,36.400001525878906,36.400001525878906,36.150001525878906,36.20000076293945,36.20000076293945,232627
2023-07-24,36.20000076293945,36.54999923706055,35.75,35.900001525878906,35.900001525878906,406575
2023-07-25,35.900001525878906,36.0,35.599998474121094,35.75,35.75,311272
2023-07-26,35.70000076293945,36.04999923706055,35.70000076293945,35.95000076293945,35.95000076293945,225408
2023-07-27,36.0,36.25,35.95000076293945,36.25,36.25,201151
2023-07-28,36.25,36.5,36.099998474121094,36.29999923706055,36.29999923706055,264035
2023-07-31,36.349998474121094,36.400001525878906,36.099998474121094,36.099998474121094,36.099998474121094,241000
2023-08-01,36.099998474121094,36.099998474121094,35.849998474121094,36.04999923706055,36.04999923706055,162005
2023-08-02,36.04999923706055,36.150001525878906,35.900001525878906,36.0,36.0,235500
2023-08-04,36.0,36.20000076293945,35.849998474121094,36.0,36.0,189012
2023-08-07,36.0,36.25,36.0,36.099998474121094,36.099998474121094,156307
2023-08-08,36.0,36.25,36.0,36.099998474121094,36.099998474121094,250194
2023-08-09,36.099998474121094,36.25,36.04999923706055,36.150001525878906,36.150001525878906,129010
2023-08-10,36.150001525878906,36.150001525878906,35.95000076293945,36.0,36.0,219567
2023-08-11,37.04999923706055,37.150001525878906,36.599998474121094,36.900001525878906,36.900001525878906,700214
2023-08-14,37.20000076293945,37.29999923706055,36.599998474121094,36.75,36.75,735451
2023-08-15,36.79999923706055,36.900001525878906,36.5,36.70000076293945,36.70000076293945,331155
2023-08-16,36.45000076293945,37.0,36.349998474121094,36.650001525878906,36.650001525878906,316008
2023-08-17,36.599998474121094,36.75,36.29999923706055,36.400001525878906,36.400001525878906,287000
2023-08-18,36.400001525878906,36.70000076293945,36.349998474121094,36.54999923706055,36.54999923706055,248062
2023-08-21,36.79999923706055,36.900001525878906,36.599998474121094,36.599998474121094,36.599998474121094,331100
2023-08-22,36.70000076293945,36.79999923706055,36.650001525878906,36.70000076293945,36.70000076293945,116199
2023-08-23,36.900001525878906,36.900001525878906,36.599998474121094,36.650001525878906,36.650001525878906,107202
2023-08-24,36.650001525878906,36.75,36.599998474121094,36.650001525878906,36.650001525878906,78001
2023-08-25,36.650001525878906,37.150001525878906,36.650001525878906,37.099998474121094,37.099998474121094,294200
2023-08-28,37.04999923706055,37.400001525878906,37.04999923706055,37.25,37.25,228434
2023-08-29,37.349998474121094,37.349998474121094,37.20000076293945,37.349998474121094,37.349998474121094,163658
2023-08-30,37.400001525878906,37.79999923706055,37.400001525878906,37.75,37.75,380150
2023-08-31,37.70000076293945,38.20000076293945,37.599998474121094,38.04999923706055,38.04999923706055,631381
2023-09-01,38.25,38.25,38.0,38.099998474121094,38.099998474121094,265201
2023-09-04,38.04999923706055,38.20000076293945,37.849998474121094,38.04999923706055,38.04999923706055,252050
2023-09-05,38.099998474121094,38.400001525878906,37.849998474121094,38.20000076293945,38.20000076293945,340000
2023-09-06,38.400001525878906,38.400001525878906,37.79999923706055,38.0,38.0,202593
2023-09-07,37.849998474121094,37.900001525878906,37.70000076293945,37.70000076293945,37.70000076293945,178000
2023-09-08,37.54999923706055,37.95000076293945,37.54999923706055,37.70000076293945,37.70000076293945,130409
2023-09-11,37.70000076293945,37.70000076293945,37.45000076293945,37.54999923706055,37.54999923706055,80085
2023-09-12,37.54999923706055,38.0,37.54999923706055,37.849998474121094,37.849998474121094,155037
2023-09-13,37.849998474121094,38.150001525878906,37.849998474121094,38.150001525878906,38.150001525878906,199135
2023-09-14,38.20000076293945,38.29999923706055,38.099998474121094,38.150001525878906,38.150001525878906,137548
2023-09-15,38.20000076293945,38.20000076293945,38.04999923706055,38.099998474121094,38.099998474121094,98200
2023-09-18,38.099998474121094,38.20000076293945,38.04999923706055,38.150001525878906,38.150001525878906,105001
2023-09-19,38.04999923706055,38.099998474121094,37.79999923706055,37.900001525878906,37.900001525878906,123000
2023-09-20,37.849998474121094,37.900001525878906,37.79999923706055,37.900001525878906,37.900001525878906,83300
2023-09-21,37.849998474121094,37.849998474121094,37.5,37.54999923706055,37.54999923706055,156517
2023-09-22,37.5,37.5,37.20000076293945,37.25,37.25,220117
2023-09-25,37.25,37.5,37.20000076293945,37.349998474121094,37.349998474121094,62373
2023-09-26,37.25,37.25,37.04999923706055,37.04999923706055,37.04999923706055,146160
2023-09-27,37.0,37.29999923706055,37.0,37.099998474121094,37.099998474121094,106194
2023-09-28,37.150001525878906,37.20000076293945,36.900001525878906,36.95000076293945,36.95000076293945,418301
2023-10-02,36.900001525878906,37.099998474121094,36.900001525878906,36.95000076293945,36.95000076293945,68127
2023-10-03,36.95000076293945,37.0,36.95000076293945,37.0,37.0,61050
2023-10-04,37.0,37.0,36.70000076293945,36.70000076293945,36.70000076293945,171130
2023-10-05,36.599998474121094,37.0,36.599998474121094,36.849998474121094,36.849998474121094,97001
2023-10-06,36.70000076293945,37.04999923706055,36.70000076293945,37.0,37.0,56329
2023-10-11,37.0,37.54999923706055,37.0,37.400001525878906,37.400001525878906,249245
2023-10-12,37.400001525878906,37.54999923706055,37.400001525878906,37.54999923706055,37.54999923706055,147055
2023-10-13,37.45000076293945,37.79999923706055,37.400001525878906,37.75,37.75,151300
2023-10-16,37.70000076293945,37.70000076293945,37.5,37.650001525878906,37.650001525878906,110000
2023-10-17,37.650001525878906,37.79999923706055,37.400001525878906,37.400001525878906,37.400001525878906,112000
2023-10-18,37.400001525878906,37.5,37.099998474121094,37.400001525878906,37.400001525878906,194373
2023-10-19,37.400001525878906,37.400001525878906,37.099998474121094,37.099998474121094,37.099998474121094,147436
2023-10-20,37.04999923706055,37.04999923706055,36.849998474121094,36.95000076293945,36.95000076293945,107290
2023-10-23,36.900001525878906,37.099998474121094,36.900001525878906,36.95000076293945,36.95000076293945,46103
2023-10-24,36.900001525878906,37.099998474121094,36.900001525878906,37.0,37.0,57225
2023-10-25,37.04999923706055,37.349998474121094,36.900001525878906,37.25,37.25,181482
2023-10-26,37.25,37.5,37.150001525878906,37.25,37.25,133019
2023-10-27,37.20000076293945,37.5,37.20000076293945,37.45000076293945,37.45000076293945,79030
2023-10-30,37.54999923706055,37.650001525878906,37.45000076293945,37.5,37.5,135355
2023-10-31,37.650001525878906,37.650001525878906,37.099998474121094,37.099998474121094,37.099998474121094,123005
2023-11-01,37.099998474121094,37.349998474121094,37.0,37.099998474121094,37.099998474121094,79158
2023-11-02,37.099998474121094,37.349998474121094,37.0,37.20000076293945,37.20000076293945,90678
2023-11-03,37.099998474121094,37.400001525878906,37.04999923706055,37.400001525878906,37.400001525878906,163249
2023-11-06,37.400001525878906,37.650001525878906,37.400001525878906,37.650001525878906,37.650001525878906,300016
2023-11-07,37.650001525878906,37.70000076293945,37.5,37.599998474121094,37.599998474121094,90240
2023-11-08,37.70000076293945,37.70000076293945,37.5,37.650001525878906,37.650001525878906,133423
2023-11-09,37.70000076293945,37.79999923706055,37.54999923706055,37.79999923706055,37.79999923706055,175306
2023-11-10,37.75,37.75,37.400001525878906,37.45000076293945,37.45000076293945,215100
2023-11-13,37.599998474121094,37.79999923706055,37.400001525878906,37.400001525878906,37.400001525878906,260867
2023-11-14,37.54999923706055,37.54999923706055,37.150001525878906,37.20000076293945,37.20000076293945,262448
2023-11-15,37.29999923706055,37.75,37.150001525878906,37.70000076293945,37.70000076293945,391295
2023-11-16,37.849998474121094,37.900001525878906,37.599998474121094,37.900001525878906,37.900001525878906,244330
2023-11-17,37.849998474121094,37.900001525878906,37.75,37.900001525878906,37.900001525878906,173101
2023-11-20,37.95000076293945,37.95000076293945,37.79999923706055,37.900001525878906,37.900001525878906,135724
2023-11-21,37.900001525878906,38.0,37.79999923706055,37.95000076293945,37.95000076293945,250318
2023-11-22,37.95000076293945,38.0,37.849998474121094,37.95000076293945,37.95000076293945,172681
2023-11-23,38.0,38.0,37.900001525878906,37.95000076293945,37.95000076293945,165917
2023-11-24,38.0,38.0,37.900001525878906,37.95000076293945,37.95000076293945,151001
2023-11-27,37.95000076293945,38.25,37.95000076293945,38.0,38.0,294310
2023-11-28,38.0,38.20000076293945,38.0,38.20000076293945,38.20000076293945,210454
2023-11-29,38.20000076293945,38.20000076293945,37.95000076293945,38.0,38.0,110933
2023-11-30,38.099998474121094,38.099998474121094,37.849998474121094,37.849998474121094,37.849998474121094,174000
2023-12-01,37.849998474121094,38.099998474121094,37.849998474121094,38.0,38.0,182515
2023-12-04,38.20000076293945,38.54999923706055,38.0,38.45000076293945,38.45000076293945,622644
2023-12-05,38.45000076293945,38.599998474121094,38.29999923706055,38.400001525878906,38.400001525878906,234340
2023-12-06,38.54999923706055,38.54999923706055,38.29999923706055,38.5,38.5,171551
2023-12-07,38.400001525878906,38.5,38.150001525878906,38.150001525878906,38.150001525878906,123973
2023-12-08,38.349998474121094,38.45000076293945,38.25,38.400001525878906,38.400001525878906,140894
2023-12-11,38.400001525878906,38.5,38.349998474121094,38.400001525878906,38.400001525878906,136239
2023-12-12,38.400001525878906,38.54999923706055,38.349998474121094,38.400001525878906,38.400001525878906,192100
2023-12-13,38.400001525878906,38.400001525878906,38.25,38.29999923706055,38.29999923706055,113085
2023-12-14,38.349998474121094,38.400001525878906,38.29999923706055,38.400001525878906,38.400001525878906,208379
2023-12-15,38.45000076293945,38.599998474121094,38.400001525878906,38.599998474121094,38.599998474121094,232597
2023-12-18,38.599998474121094,38.79999923706055,38.599998474121094,38.75,38.75,296165
2023-12-19,38.75,38.75,38.29999923706055,38.45000076293945,38.45000076293945,137976
2023-12-20,38.45000076293945,38.79999923706055,38.45000076293945,38.79999923706055,38.79999923706055,347893
2023-12-21,38.79999923706055,38.79999923706055,38.5,38.54999923706055,38.54999923706055,242011
2023-12-22,38.5,38.95000076293945,38.45000076293945,38.54999923706055,38.54999923706055,205200
2023-12-25,38.75,38.75,38.349998474121094,38.349998474121094,38.349998474121094,130325
2023-12-26,38.400001525878906,38.599998474121094,38.349998474121094,38.599998474121094,38.599998474121094,137000
2023-12-27,38.599998474121094,38.599998474121094,38.400001525878906,38.45000076293945,38.45000076293945,185080
2023-12-28,38.70000076293945,38.70000076293945,38.400001525878906,38.5,38.5,135327
2023-12-29,38.45000076293945,38.45000076293945,38.349998474121094,38.400001525878906,38.400001525878906,185350
